SipraHub Intranet MVP — Phase 1: All User Stories & Tasks,,,,,,,,,,,
Modules: Infrastructure · Auth · User Management · Announcements · Timesheets · Leave · HR Documents · Search · Dashboard · Hardening,,,,,,,,,,,
,,,,,,,,,,,
Module,Feature ID,Feature Name,User Story,Description,Priority,Story Points,Dependencies,Acceptance Criteria,Jira Type,Sprint,Status
Landing Page,LAND-001,Intranet Landing Page,"As a user, I want to access a professional landing page so that I can understand the platform features and securely navigate to login.","Build a responsive landing page with company branding, module highlights, announcements preview, and secure login entry points (Microsoft Login ). Include responsive design, hero section, feature cards, and navigation to authentication pages.",High,8,INFRA-001,Landing page loads successfully ; Navigation works correctly; Login buttons redirect properly; Branding and feature sections display consistently; Responsive UI validated across screen sizes,Task,Sprint 1,To Do
Notifications,NOTIF-001,Unified Notification System,"As a SipraHub user, I want to receive real-time and persistent notifications for important activities across modules so that I stay informed without manually checking each section of the intranet.","Implement a centralized notification system with real-time WebSocket alerts, notification history dropdown, unread badge count, mark-as-read functionality, and contextual navigation. Support module-based triggers for Leave, Documents, Announcements, and Timesheets.",Critical,13,"AUTH-003, ANN-001, LEAVE-001, TIMESHEET-001","Notifications appear in real time without refresh; Bell icon displays unread count; Users can mark individual/all notifications as read; Clicking notification redirects to related module page; Notifications persist in dropdown history; Leave, Documents, Announcements, and Timesheet events trigger notifications correctly",Task,Sprint 1,To Do
Infrastructure,INFRA-001,Project Scaffolding,"As a developer, I want the project folder structure, Docker Compose, and environment configuration to be ready so that all team members can start development immediately.",Scaffold frontend (React 19 + TypeScript + Vite) and backend services (FastAPI and/or Node/Express). Set up Docker Compose with PostgreSQL container. Configure .env templates for all required secrets.,Critical,8,None,Docker Compose starts all services with one command; Frontend runs on localhost:5173; Backend runs on localhost:8000; PostgreSQL is accessible; .env.example committed with all required keys; README covers setup steps,Task,Sprint 1,To Do
Infrastructure,INFRA-002,PostgreSQL Schema & Migrations,"As a developer, I want the full database schema created via migration scripts so that the database structure is version-controlled and reproducible.","Create all 8 core tables: users, announcements, announcement_reactions, timesheet_weeks, timesheet_entries, leave_requests, leave_balances, hr_documents. Apply all indexes, enums, foreign keys, and constraints via Alembic (FastAPI) or Prisma (Node).",Critical,16,INFRA-001,"All 8 tables created; Enums defined for role, leave_type, status; Foreign keys enforced; Unique constraints on users.email and users.entra_oid; reaction UNIQUE(announcement_id, user_id); Migration runs clean on fresh DB",Task,Sprint 1,To Do
Infrastructure,INFRA-003,Backend API Skeleton,"As a developer, I want a running FastAPI/Express backend with routing, middleware, and error handling in place so that feature teams can plug in endpoint logic without setup overhead.","Scaffold backend with health check endpoint, structured JSON error responses, request-id middleware, CORS config, and the standard error shape from the PRD.",Critical,8,INFRA-001,"GET /health returns 200; CORS allows only configured frontend origin; All errors return {error, message, details}; x-request-id header propagated; Structured JSON logs on every request",Task,Sprint 1,To Do
Infrastructure,INFRA-004,React Frontend Skeleton,"As a developer, I want a running React app with routing, auth context, API client, and design system setup so that feature development can start immediately.","Set up React Router, top-level AuthContext, React Query, React Hook Form. Configure Tailwind with design tokens. Wire Axios instance with session-cookie interceptor. Create base layout with sidebar and top bar.",Critical,8,INFRA-001,App renders without errors; Routing works for all planned pages; Auth context exposes currentUser; API client sends session cookie on every request; Sidebar and topbar shell visible,Task,Sprint 1,To Do
Infrastructure,INFRA-005,"CORS, Security Headers & Rate Limiting","As a system admin, I want all API responses to include correct security headers so that the application is protected against common web attacks.",Configure CORS to allow only registered frontend domain. Add Helmet (Node) or security-header middleware (FastAPI). Configure basic rate limiting on auth endpoints.,High,4,INFRA-003,CORS blocks requests from unlisted origins; Helmet headers present on every response; Auth endpoints return 429 after 20 requests/minute from same IP; No CORS errors in browser for frontend domain,Task,Sprint 1,To Do
Infrastructure,INFRA-006,Environment Configuration & Secrets Management,"As a developer, I want all secrets managed via environment variables with no hardcoded credentials so that the app is safe to deploy.",Define all environment variables from PRD section 14. Validate required vars at startup and fail fast if missing. Provide .env.example for all environments.,Medium,3,INFRA-001,App fails to start with a clear error if DATABASE_URL or ENTRA_TENANT_ID missing; .env.example has all keys; No secrets in git history; Production secrets documented,Task,Sprint 1,To Do
Infrastructure,INFRA-007,CI Pipeline Setup,"As a developer, I want a CI pipeline that runs tests and linting on every pull request so that broken code is caught before merge.","Configure GitHub Actions (or equivalent) to run backend tests (pytest), frontend lint (ESLint), TypeScript type check, and build.",Medium,4,INFRA-003,CI runs on every PR; Lint failures block merge; Type errors block merge; Test failures block merge; Build step verifies frontend bundle,Task,Sprint 1,To Do
Authentication,AUTH-001,Microsoft Entra SSO Login,"As an employee, I want to sign in using my Microsoft 365 account so that I don't need a separate SipraHub password.","Implement MSAL loginRedirect on the frontend. On redirect, frontend calls POST /api/auth/sync with the Entra access token. Backend validates the token against Microsoft's JWKS endpoint.",Critical,12,"INFRA-003, INFRA-004","Clicking Sign In redirects to Microsoft login; After auth, user lands on dashboard; Valid M365 user receives a session cookie; Invalid or expired token returns 401; Token validation uses JWKS not shared secret",Story,Sprint 1,To Do
Authentication,AUTH-002,User Profile Sync from Microsoft Graph,"As an employee, I want my name, email, department, job title, and manager to be pulled from Microsoft on every login so that my profile is always up to date.","On POST /api/auth/sync, call Graph API /me and /me/manager. Upsert users row with latest display_name, email, job_title, department, manager_id. If Graph fails temporarily, allow login with cached profile.",Critical,8,AUTH-001,"Users table is upserted on every successful login; name, email, department, job_title updated from Graph; manager_id updated from Graph /me/manager; If Graph fails and user exists, login succeeds with warning log; New fields populated on first login",Story,Sprint 1,To Do
Authentication,AUTH-003,Session Cookie & Auth State,"As an employee, I want my session to persist across page refreshes without re-entering my password so that I have a seamless working experience.",Issue httpOnly Secure SameSite=Strict session JWT cookie on successful sync. Implement GET /api/auth/me to return current user profile. Frontend AuthContext calls /me on mount.,Critical,8,AUTH-001,Session cookie set after successful sync; Cookie is httpOnly and Secure; GET /api/auth/me returns user profile with role; Refreshing the page does not log the user out; Cookie absent ? 401 on protected endpoints,Story,Sprint 1,To Do
Authentication,AUTH-004,Role Bootstrap on First Login,"As a system admin, I want the first hr_admin and system_admin to be automatically assigned on their first login so that the system has admin access without manual DB edits.","On first sync, check if email matches INITIAL_HR_ADMIN_EMAIL ? assign hr_admin. Check INITIAL_SYSTEM_ADMIN_EMAIL ? assign system_admin. Otherwise assign employee. If user already exists and has a role, do not downgrade.",Critical,6,AUTH-002,INITIAL_HR_ADMIN_EMAIL user gets role=hr_admin on first login; INITIAL_SYSTEM_ADMIN_EMAIL user gets role=system_admin on first login; All other new users get role=employee; Existing roles are not overwritten on re-login,Story,Sprint 1,To Do
Authentication,AUTH-005,Deactivated User Block,"As a system admin, I want deactivated users to be blocked from logging in so that offboarded employees immediately lose access.","On POST /api/auth/sync, after token validation, check users.is_active. If false, return 403 with error code USER_DEACTIVATED. Do not issue a session cookie.",Critical,4,AUTH-003,Deactivated user (is_active=false) cannot complete login; Receives 403 USER_DEACTIVATED; No session cookie is issued; Active user is unaffected; Re-activating a user immediately restores login access,Story,Sprint 1,To Do
Authentication,AUTH-006,Logout,"As an employee, I want to log out of SipraHub so that my session is ended on this device.",Implement POST /api/auth/logout. Clear session cookie server-side. Optionally trigger MSAL logout on the frontend.,High,3,AUTH-003,Clicking Logout clears session cookie; GET /api/auth/me after logout returns 401; User is redirected to login screen; Subsequent protected API calls fail with 401,Story,Sprint 1,To Do
Authentication,AUTH-007,Route Guards & Protected Pages,"As a developer, I want frontend routes to be protected by auth and role checks so that unauthorized users are redirected before seeing any data.","Create ProtectedRoute component that checks AuthContext. Unauthenticated users redirect to login. Role-specific pages (e.g., admin panel) render 403 if wrong role. All API endpoints enforce session server-side.",High,6,AUTH-003,Unauthenticated user hitting /dashboard is redirected to login; Employee visiting /admin gets 403 page; Role check at API level returns 403 even if UI is bypassed; Navigation menu shows only role-appropriate items,Story,Sprint 1,To Do
User Management,USER-001,List All Users (System Admin),"As a system admin, I want to see a paginated list of all users with their role, active status, and manager so that I can manage the workforce directory.","Implement GET /api/users with pagination (page, limit). Return id, name, email, role, is_active, job_title, department, manager_id. System admin only.",High,6,AUTH-004,"System admin sees all users; Non-system_admin receives 403; Pagination works with page and limit params; Search by name or email works; Results include role, is_active, and manager fields",Story,Sprint 2,To Do
User Management,USER-002,Change User Role (System Admin),"As a system admin, I want to change a user's role so that I can promote employees to manager, hr_admin, or system_admin as needed.",Implement PATCH /api/users/:id/role with body {role}. Validate role is in enum. Prevent system_admin from demoting themselves. Only system_admin can call this endpoint.,High,6,USER-001,"System admin can change any user's role to employee, manager, hr_admin, or system_admin; Invalid role string returns 400 INVALID_ROLE; System admin cannot demote themselves (400 error); Non-system_admin gets 403; Role change is immediate; audit log records actor and target",Story,Sprint 2,To Do
User Management,USER-003,Activate / Deactivate User (System Admin),"As a system admin, I want to deactivate or reactivate user accounts so that offboarded employees lose access and returning staff regain it.",Implement PATCH /api/users/:id/active with body {is_active: boolean}. System admin cannot deactivate themselves. Deactivated users are blocked at login.,High,4,USER-001,System admin can set any user is_active=false; Deactivated user cannot log in; Reactivated user can log in on next attempt; System admin cannot deactivate themselves (400); Non-system_admin gets 403; audit log records action,Story,Sprint 2,To Do
User Management,USER-004,Update Manager Mapping (System Admin),"As a system admin, I want to manually set or correct a user's manager assignment so that approval workflows route to the right person.",Implement PATCH /api/users/:id/manager with body {manager_id}. Validates manager_id exists in users table. Only system_admin may call this.,High,4,USER-001,System admin can set manager_id on any user; Invalid manager_id returns 404; A user can be set to have no manager (null); Non-system_admin gets 403; Leave routing and timesheet review use updated manager,Story,Sprint 2,To Do
User Management,USER-005,View User Profile,"As any authenticated user, I want to view a user's basic profile so that I can look up colleagues' details.","Implement GET /api/users/:id. Employees and managers see limited fields (name, title, department, avatar). hr_admin and system_admin see full profile.",Medium,4,AUTH-003,"Any authenticated user can GET /api/users/:id; Employee gets name, email, job_title, department, avatar; hr_admin and system_admin see full record including role and is_active; Unauthenticated request returns 401",Story,Sprint 2,To Do
Announcements,ANN-001,Announcement Feed,"As an employee, I want to see a list of company announcements sorted with pinned posts first so that I never miss important updates.","Implement GET /api/announcements. Return pinned posts first (desc by created_at), then unpinned (desc by created_at). Include pagination with page and limit. Return reaction counts and the caller's own reaction.",High,8,AUTH-003,"Feed shows pinned posts at top regardless of date; Non-pinned posts sorted newest first; Pagination works; Each post shows title, body, author, timestamp, reaction counts, and user's own reaction; Unauthenticated request returns 401",Story,Sprint 2,To Do
Announcements,ANN-002,Create Announcement (HR Admin),"As an HR Admin, I want to publish a new announcement with a rich-text body so that all employees are informed of company news.","Implement POST /api/announcements. Only hr_admin may call. Validate title and body non-empty. Store author_id. Body is sanitised on write: strip all tags except bold, ul, li, a.",High,6,ANN-001,HR Admin can create announcement with title and body; Empty title returns 400 VALIDATION_ERROR; Empty body returns 400; HTML is sanitised on save; Post appears in feed immediately; Non-hr_admin receives 403,Story,Sprint 2,To Do
Announcements,ANN-003,Edit Announcement (HR Admin),"As an HR Admin, I want to edit an existing announcement so that I can correct mistakes or update content.",Implement PATCH /api/announcements/:id. Only hr_admin may call. Re-sanitise body on every update. Store updated_at.,Medium,4,ANN-002,HR Admin can edit title and body of any announcement; Changes appear in feed immediately; updated_at is refreshed; Body sanitisation applied on update; Non-hr_admin receives 403; Non-existent ID returns 404,Story,Sprint 2,To Do
Announcements,ANN-004,Pin / Unpin Announcement (HR Admin),"As an HR Admin, I want to pin important announcements so they always appear at the top of the feed.",Implement PATCH /api/announcements/:id with {is_pinned: boolean}. Only hr_admin may call. Pinned posts float to top on next feed load.,Medium,3,ANN-002,HR Admin can set is_pinned=true; Pinned post appears above all non-pinned posts; HR Admin can unpin (is_pinned=false); Multiple pinned posts are sorted by newest first among themselves; Non-hr_admin receives 403,Story,Sprint 2,To Do
Announcements,ANN-005,Delete Announcement (HR Admin),"As an HR Admin, I want to delete an announcement so that outdated or incorrect posts are removed from the feed.",Implement DELETE /api/announcements/:id. Only hr_admin may call. Cascade delete all reactions in the same transaction.,Medium,3,ANN-002,HR Admin can delete any announcement; Post disappears from feed immediately; All reactions for that post are also deleted; Non-hr_admin receives 403; Non-existent ID returns 404,Story,Sprint 2,To Do
Announcements,ANN-006,React to Announcement (Emoji),"As an employee, I want to react to an announcement with an emoji so that I can quickly acknowledge posts.","Implement POST /api/announcements/:id/reactions with {emoji}. Valid values: thumbs_up, heart, laugh, surprised, sad. Upsert on (announcement_id, user_id) unique constraint so new reaction replaces old.",Medium,6,ANN-001,Employee can react with any of 5 valid emojis; Second reaction from same user replaces first (not duplicated); Invalid emoji code returns 400; Reaction count updates in feed; User's own reaction is marked in feed response,Story,Sprint 2,To Do
Announcements,ANN-007,Remove Reaction,"As an employee, I want to remove my emoji reaction from an announcement so that I can undo a reaction.",Implement DELETE /api/announcements/:id/reactions. Deletes the calling user's reaction for this post. No-op if user has no reaction.,Low,2,ANN-006,User can delete their own reaction; Count decrements in feed; Deleting a non-existent reaction returns 200 (idempotent); User cannot delete another user's reaction; Reaction removed immediately,Story,Sprint 2,To Do
Announcements,ANN-008,Announcement Rich-Text Editor (Frontend),"As an HR Admin, I want a rich-text editor when composing announcements so that I can format posts with bold, lists, and links.","Integrate a lightweight rich-text editor (e.g., Tiptap or similar). Restrict toolbar to bold, unordered list, and link insertion only. Preview rendered output before publish.",Medium,8,ANN-002,Rich text editor renders in create/edit form; Bold button works; Unordered list button works; Link insertion works; Other formatting buttons are absent; Preview shows rendered HTML; Submit sends sanitised HTML to API,Story,Sprint 2,To Do
Timesheets,TS-001,View Current Week Timesheet,"As an employee, I want to see my current week's timesheet with all entries so that I can track what I have already logged.",Implement GET /api/timesheets?week=YYYY-MM-DD. Return or auto-create a draft timesheet for the ISO week containing the given date. Include all entries. Return status.,Critical,8,AUTH-003,Calling with current week date returns or creates a draft timesheet; All entries for the week are returned; Status field reflects draft/submitted/reviewed; Employee can only see their own timesheet; Unauthenticated returns 401,Story,Sprint 3,To Do
Timesheets,TS-002,Add Timesheet Entry,"As an employee, I want to add a time log entry for a specific date and project so that I can record my daily work.","Implement POST /api/timesheets/:id/entries with {date, project, hours, note}. Only owner of a draft timesheet can add entries. Validate hours 0.5–24 in 0.5 increments.",Critical,8,TS-001,Employee can add entry to their draft timesheet; hours < 0.5 returns 400; hours > 24 returns 400; hours not in 0.5 increments returns 400; project empty string returns 400; Entry appears in GET response; Submitted/reviewed timesheet returns 403 on new entry,Story,Sprint 3,To Do
Timesheets,TS-003,Edit Timesheet Entry,"As an employee, I want to edit an existing timesheet entry so that I can correct mistakes before submission.",Implement PATCH /api/timesheets/:id/entries/:entryId. Only owner of a draft timesheet can edit. Same validation as create.,High,5,TS-002,"Owner can update date, project, hours, and note on a draft entry; Same validation rules as create apply; Submitted/reviewed timesheet entries return 403 on edit; Non-owner gets 403; Updated entry reflected in GET",Story,Sprint 3,To Do
Timesheets,TS-004,Delete Timesheet Entry,"As an employee, I want to delete an entry from my draft timesheet so that I can remove incorrect logs.",Implement DELETE /api/timesheets/:id/entries/:entryId. Only owner of a draft timesheet can delete entries.,High,3,TS-002,Owner can delete entry from draft timesheet; Entry no longer appears in GET; Submitted/reviewed timesheet returns 403 on delete; Non-owner gets 403; Non-existent entry returns 404,Story,Sprint 3,To Do
Timesheets,TS-005,Submit Timesheet,"As an employee, I want to submit my weekly timesheet so that my manager can review it.",Implement POST /api/timesheets/:id/submit. Only owner can submit. Transition draft ? submitted. Lock entries for the employee. Record submitted_at.,Critical,6,TS-001,Employee can submit their draft timesheet; Status changes to submitted; submitted_at timestamp recorded; Entries are locked after submit; Submitting already-submitted timesheet returns 409 CONFLICT; Non-owner gets 403,Story,Sprint 3,To Do
Timesheets,TS-006,Manager Reviews Team Timesheets,"As a manager, I want to see all submitted timesheets from my direct reports so that I can review the week's work.",Implement GET /api/timesheets/team. Returns all timesheets for users whose manager_id = current user's id. Filter by status optional. Paginate.,High,6,TS-001,Manager sees submitted timesheets for direct reports only; Employee accessing this endpoint gets 403; Non-direct-report timesheets are not visible; Status filter works; Pagination works; Returns employee name and week,Story,Sprint 3,To Do
Timesheets,TS-007,Manager Marks Timesheet as Reviewed,"As a manager, I want to mark a direct report's timesheet as reviewed so that the employee knows their time log is acknowledged.",Implement PATCH /api/timesheets/:id/status with {status: 'reviewed'}. Only the manager of the timesheet's owner can mark reviewed. Record reviewed_at and reviewed_by.,High,5,TS-006,Manager can transition submitted ? reviewed; reviewed_at and reviewed_by recorded; Non-manager of that employee gets 403; Employee cannot mark their own as reviewed; Timesheet status reflected in employee view,Story,Sprint 3,To Do
