SipraHub Intranet MVP — Phase 1: All User Stories & Tasks,,,,,,,,,,,
Timesheets,TS-008,Manager Rejects Timesheet (Back to Draft),"As a manager, I want to reject a submitted timesheet and send it back to draft so that the employee can make corrections.",Implement PATCH /api/timesheets/:id/status with {status: 'draft'} on a submitted timesheet. Only direct manager can reject. Employee can then edit and re-submit.,High,5,TS-006,Manager can transition submitted ? draft; Employee can edit entries again after rejection; Status shows draft in employee view; Manager cannot reject already-reviewed timesheet; Non-direct-manager gets 403,Story,Sprint 3,To Do
Timesheets,TS-009,Timesheet Week Navigation (Frontend),"As an employee, I want to navigate between different weeks on the timesheet page so that I can view or update historical entries.","Add prev/next week navigation on the timesheet UI. On week change, call GET /api/timesheets?week=YYYY-MM-DD with the new week's Monday date. Auto-create draft if missing.",Medium,5,TS-001,Week navigation buttons advance or retreat by one ISO week; Current week label shows the week range; Historical weeks show actual status; Future weeks show empty draft; Week auto-created on first access,Story,Sprint 3,To Do
Timesheets,TS-010,CSV Export (HR Admin),"As an HR Admin, I want to export timesheet data to CSV so that I can run payroll calculations or generate reports.","Implement GET /api/timesheets/export with query params (start_week, end_week, employee_id optional). Return CSV with columns: employee_name, email, week, date, project, hours, note, status.",Medium,6,TS-006,HR Admin can download CSV of timesheet data; CSV includes all required columns; Date range filter works; Employee filter works; Non-hr_admin gets 403; Empty result set returns empty CSV with headers,Story,Sprint 3,To Do
Timesheets,TS-011,Timesheet Summary Widget (Dashboard),"As an employee, I want to see my current week's timesheet summary on the dashboard so that I can quickly check if I have submitted.","Add a timesheet summary card to the dashboard showing: current week, status, total hours logged, submit button if draft.",Low,4,TS-001,Dashboard shows current week's timesheet status; Total hours logged this week displayed; Submit button visible if draft; Submitted badge visible if submitted; Reviewed badge visible if reviewed,Story,Sprint 3,To Do
Leave Management,LEAVE-001,View Leave Balances,"As an employee, I want to see my current leave balances by type so that I know how many days I have remaining.","Implement GET /api/leave-balances. Return all balance rows for the calling user: leave_type, year, total_days, used_days. Compute remaining = total – used.",High,5,AUTH-003,Employee sees their own balances for all leave types; remaining_days computed correctly; Balances for current year shown by default; Employee cannot see another employee's balances; Manager sees their own balances only,Story,Sprint 3,To Do
Leave Management,LEAVE-002A,Validate Leave Request Input,"As an employee, I want the system to validate my leave request inputs so that I am immediately informed of any data errors before submission.","Validate POST /api/leave-requests payload: ensure leave_type is a valid enum, start_date and end_date are present and well-formed, start_date is not after end_date, and reason is non-empty. Return 400 VALIDATION_ERROR on any failure. No DB writes occur in this step.",Critical,3,LEAVE-001,Valid payload passes validation; start_date > end_date returns 400 VALIDATION_ERROR; Missing leave_type returns 400; Invalid leave_type enum returns 400; Empty reason returns 400; All errors returned before any DB interaction,Story,Sprint 3,To Do
Leave Management,LEAVE-002B,Calculate Working Days,"As an employee, I want the system to compute the number of working days in my leave request so that weekends are automatically excluded from my leave count.","Given a validated start_date and end_date, compute working_days_requested by counting Mon–Fri days only (no public holiday exclusion in MVP). Return 400 if result is 0 (weekend-only range). This function is internally callable and independently unit-testable.",Critical,2,LEAVE-002A,Mon–Fri dates are counted; Sat and Sun excluded; Full Mon–Fri week = 5; Weekend-only range returns 400; Single weekday returns 1; Unit-testable in isolation without HTTP context,Story,Sprint 3,To Do
Leave Management,LEAVE-002C,Check Leave Balance,"As an employee, I want the system to verify I have sufficient leave balance before submitting so that I cannot accidentally over-request.","For leave_type annual and sick, query leave_balances for calling user and current year. Compare remaining_days (total_days ? used_days) against working_days_requested. If insufficient, return 400 INSUFFICIENT_BALANCE. Unpaid leave skips balance check. No DB writes in this step.",Critical,3,LEAVE-002B,Annual with sufficient balance passes; Annual with insufficient balance returns 400 INSUFFICIENT_BALANCE; Sick with sufficient balance passes; Sick with insufficient balance returns 400 INSUFFICIENT_BALANCE; Unpaid always passes; Independently testable with mocked balance data,Story,Sprint 3,To Do
Leave Management,LEAVE-002D,Create Leave Request Record,"As an employee, I want my validated leave request to be persisted so that it exists in the system with a pending status.","After validation and balance check pass, insert a new row into leave_requests: employee_id, leave_type, start_date, end_date, reason, working_days_requested, status=pending, created_at. Return the created record. No manager routing in this step.",Critical,3,LEAVE-002C,"Insert returns new leave_request with status=pending; Record contains correct employee_id, leave_type, dates, reason, working_days_requested; created_at is set to now; Record visible in GET /api/leave-requests; No manager assignment at this step",Story,Sprint 3,To Do
Leave Management,LEAVE-002E,Assign Manager to Leave Request,"As an employee, I want the system to automatically route my leave request to my manager so that the correct approver is notified.","After the leave request record is created, look up the employee's manager_id from users table. If manager_id is null or invalid, rollback the leave_request insert and return 400 NO_MANAGER_ASSIGNED. Otherwise set manager_id on the leave_request to complete submission.",Critical,2,LEAVE-002D,Request with valid manager is linked and submission succeeds; Null manager_id returns 400 NO_MANAGER_ASSIGNED and record is not persisted; Invalid manager_id returns 400 NO_MANAGER_ASSIGNED; manager_id visible in GET response; Independently testable by mocking user manager_id,Story,Sprint 3,To Do
Leave Management,LEAVE-003,View Own Leave History,"As an employee, I want to see all my past and pending leave requests so that I can track my leave usage.","Implement GET /api/leave-requests. Return leave requests for calling user with pagination. Include status, dates, leave type, and manager response.",High,4,LEAVE-002E,Employee sees all their own leave requests; Status shown for each; Pagination works; Sorted by created_at desc; Employee cannot see another employee's requests; Rejection reason visible when rejected,Story,Sprint 3,To Do
Leave Management,LEAVE-004,Cancel Pending Leave Request,"As an employee, I want to cancel a pending leave request so that I can withdraw an application I no longer need.",Implement DELETE /api/leave-requests/:id. Only owner can cancel. Only pending requests can be cancelled. Approved leaves cannot be cancelled in Phase 1.,Medium,4,LEAVE-003,Employee can cancel their own pending request; Cancellation changes status to cancelled; Approved request cancellation returns 400 (not supported in Phase 1); Non-owner gets 403; Cancelled request remains in history,Story,Sprint 3,To Do
Leave Management,LEAVE-005,Manager Views Team Leave Requests,"As a manager, I want to see all leave requests from my direct reports so that I can action pending requests promptly.",Implement GET /api/leave-requests/team. Returns leave requests where employee's manager_id = calling user's id. Filter by status optional.,High,5,LEAVE-002E,"Manager sees pending and historical leave requests for direct reports; Employee calling this endpoint gets 403; Non-direct-report requests not returned; Status filter works; Returns employee name, leave type, dates, and days requested",Story,Sprint 3,To Do
Leave Management,LEAVE-006,Manager Approves Leave Request,"As a manager, I want to approve a direct report's leave request so that the employee's leave balance is updated and they know the outcome.",Implement PATCH /api/leave-requests/:id with {status: 'approved'}. Only direct manager can approve. Atomically update status AND decrement leave_balances.used_days within a single DB transaction. Record approved_at.,Critical,10,LEAVE-005,Manager can approve pending request for direct report; Status changes to approved atomically with balance decrement; Balance deducted exactly once; Non-direct-manager gets 403; Approving already-approved request returns 409; Transaction rolls back if either update fails,Story,Sprint 3,To Do
Leave Management,LEAVE-007,Manager Rejects Leave Request,"As a manager, I want to reject a leave request with a reason so that the employee understands why it was declined.","Implement PATCH /api/leave-requests/:id with {status: 'rejected', rejection_reason: '...'}. rejection_reason is mandatory. Balance is not modified.",High,5,LEAVE-005,Manager can reject pending request with reason; rejection_reason is mandatory (400 if missing); Balance is unchanged on rejection; Status changes to rejected; Employee sees rejection_reason in their history; Non-direct-manager gets 403,Story,Sprint 3,To Do
Leave Management,LEAVE-008,HR Admin Sets Individual Leave Balance,"As an HR Admin, I want to set or update a specific employee's leave balance for a given type and year so that employees have accurate entitlements.","Implement PATCH /api/leave-balances/:employeeId with {leave_type, year, total_days}. Only hr_admin can call. Upsert the balance record.",High,5,AUTH-004,HR Admin can set total_days for any employee and leave type; Record created if missing; Record updated if exists; used_days is not reset by this endpoint; Non-hr_admin gets 403; Invalid leave_type returns 400,Story,Sprint 3,To Do
Leave Management,LEAVE-009,HR  Bulk Upload Leave Balances,"As an HR , I want to upload a CSV to set leave balances for multiple employees at once so that I can configure balances for the whole team quickly.","Implement POST /api/leave-balances/bulk with a CSV upload (email, leave_type, total_days). Skip invalid rows, return {updated: N, errors: [...]}. Only hr_admin can call.",Medium,8,LEAVE-008,HR Admin uploads CSV and balances are set; Invalid email rows are skipped with reason; Invalid leave_type rows are skipped; Valid rows are upserted; Response includes updated count and error list; Non-hr_admin gets 403; CSV with all invalid rows returns 200 with empty updated count,Story,Sprint 3,To Do
Leave Management,LEAVE-010,Leave Balance Widget (Dashboard),"As an employee, I want to see my leave balances on the dashboard so that I have a quick view of remaining days.",Add a leave balance summary card on the dashboard showing remaining days for each leave type.,Low,3,LEAVE-001 ,"Dashboard shows annual, sick, and unpaid remaining days; Balances update after approval; Links to leave requests page; Visible to all employees",Story,Sprint 3,To Do
Leave Management,LEAVE-011,Auto Approval for HR & Managers,"As an HR Admin or Manager, I want my leave requests to be automatically approved so that I do not require additional approval workflow.",Implement role-based auto approval logic for HR Admin and Manager leave requests. Skip pending approval state and directly mark requests as approved upon submission.,High,5,LEAVE-001,HR Admin and Manager leave requests are automatically approved; No manager approval step triggered; Leave balance updates correctly; Employee leave requests still require approval workflow,Task,Sprint 1,To Do
HR Documents,HRDOC-001,View HR Documents (Employee),"As an employee, I want to see all company-wide and my own individual HR documents so that I can access policies and personal records.",Implement GET /api/hr-documents. Return all company-scoped documents plus individual documents where assigned_user_id = caller's id. Paginate. Sort by created_at desc.,High,6,AUTH-003,"Employee sees all company scope documents; Employee sees their own individual documents; Employee does NOT see other employees' individual documents; Pagination works; Each result shows title, type, scope, onedrive_url, created_at",Story,Sprint 4,To Do
HR Documents,HRDOC-002,Add HR Document (HR Admin),"As an HR Admin, I want to add a new HR document record by pasting a OneDrive link so that employees can find and access it.","Implement POST /api/hr-documents with {title, type, scope, onedrive_url, assigned_user_id?}. Only hr_admin. Validate URL matches SharePoint or OneDrive pattern. If scope=individual, assigned_user_id required.",High,6,HRDOC-001,HR Admin can create document with all required fields; URL validation rejects non-OneDrive URLs (400); scope=individual without assigned_user_id returns 400; Document appears in correct employee's list; Non-hr_admin gets 403; company scope document visible to all employees,Story,Sprint 4,To Do
HR Documents,HRDOC-003,Edit HR Document Metadata (HR Admin),"As an HR Admin, I want to update a document's title, type, or link so that I can correct or refresh document records.",Implement PATCH /api/hr-documents/:id. Only hr_admin. All fields optional in payload. Re-validate URL if updated.,Medium,4,HRDOC-002,"HR Admin can update title, type, scope, and onedrive_url; URL re-validated on update; scope change from individual to company clears assigned_user_id; Non-hr_admin gets 403; Not found returns 404",Story,Sprint 4,To Do
HR Documents,HRDOC-004,Delete HR Document (HR Admin),"As an HR Admin, I want to delete a document record so that outdated links are removed from the system.",Implement DELETE /api/hr-documents/:id. Only hr_admin. Hard delete the metadata row.,Medium,3,HRDOC-002,HR Admin can delete any document record; Document disappears from employee view immediately; Non-hr_admin gets 403; Not found returns 404; OneDrive file itself is not deleted,Story,Sprint 4,To Do
HR Documents,HRDOC-005,Open Document in OneDrive,"As an employee, I want to click a document and have it open in OneDrive in a new tab so that I can view or download it.",Frontend renders each document as a clickable card or row. Clicking opens the stored onedrive_url in a new tab. The backend never proxies file content.,High,2,HRDOC-001,"Clicking a document opens the OneDrive URL in a new browser tab; URL is the exact stored URL; No file content is served by the backend; Broken links are a OneDrive configuration issue, not a system bug",Story,Sprint 4,To Do
HR Documents,HRDOC-006,HR Document Type Filter,"As an employee, I want to filter HR documents by type (policy, payslip, contract, etc.) so that I can quickly find what I need.",Add type filter to GET /api/hr-documents?type=policy. Frontend renders filter buttons or dropdown for each document type.,Low,3,HRDOC-001,Type filter returns only documents of that type; Multiple types can be selected; All types returns unfiltered list; Filter is applied at DB level; Frontend filter UI is responsive,Story,Sprint 4,To Do
Search,SEARCH-001,Global Search API,"As any authenticated user, I want to search across announcements, employees, and HR documents in a single query so that I can find information quickly without navigating to each module.","Implement GET /api/search?q=... . Search announcement title+body, active user name+email, and hr_documents title+type visible to the caller. Return grouped results: {announcements:[], employees:[], hr_documents:[]}. Query under 2 chars returns empty.",High,12,"ANN-001, USER-001, HRDOC-001","Query returns grouped results for announcements, employees, hr_documents; HR documents outside caller visibility are excluded; Timesheets and leave requests are never included; Query < 2 chars returns empty result (not error); Full-text search uses PostgreSQL tsvector; Response time < 500ms P95",Story,Sprint 4,To Do
Search,SEARCH-002,Search Bar (Frontend),"As an employee, I want a search bar accessible from every page so that I can search at any time without navigating away.","Add persistent search bar to the top navigation. On input (debounced 300ms), call GET /api/search. Render results in a dropdown grouped by category. Clicking a result navigates to the relevant page.",High,8,SEARCH-001,Search bar visible on all pages; Input debounced at 300ms; Results appear in grouped dropdown; Announcement result navigates to announcement; Employee result navigates to user profile; HR document result opens OneDrive link; Clearing search hides dropdown,Story,Sprint 4,To Do
Search,SEARCH-003,Search Visibility Rules Enforcement,"As a developer, I want the search API to enforce visibility rules at the database level so that no user can see data they are not allowed to access through search.",Ensure HR document query in search applies the same scope filter as HRDOC-001. Ensure inactive users are excluded from employee results. Add integration tests for search visibility.,Critical,6,SEARCH-001,Employee searching cannot find another employee's individual HR documents; Inactive users do not appear in employee results; Test: Employee A's individual doc not in Employee B's search results; Test: Deactivated user not in search results,Task,Sprint 4,To Do
Dashboard,DASH-001,Employee Dashboard,"As an employee, I want a dashboard on login that shows my key operational widgets so that I have a single overview of my work status.","Implement the authenticated landing page with: current week's timesheet status + total hours, leave balance summary, pinned announcements, and recent announcements feed.",High,8,"TS-001, LEAVE-001, ANN-001",Dashboard loads in < 2 seconds; Timesheet status widget visible; Leave balance widget visible; Latest pinned announcement visible; Recent announcements list (3–5 items) visible; All data fetched in parallel,Story,Sprint 4,To Do
Dashboard,DASH-002,Manager Dashboard,"As a manager, I want to see pending team timesheets and leave requests on my dashboard so that I can action them without navigating to separate pages.","Add manager-specific widgets: count of submitted (pending review) team timesheets, count of pending leave requests. Link to respective approval pages.",High,6,"TS-006, LEAVE-005",Manager sees submitted timesheets pending review count; Manager sees pending leave requests count; Numbers are accurate; Clicking count navigates to the list; Employee without manager role does not see these widgets,Story,Sprint 4,To Do
Hardening,HARD-001,End-to-End Permission Test Suite,"As a developer, I want a comprehensive RBAC test suite that validates every protected endpoint so that no authorization bypass can reach production.","Write automated tests covering the role matrix: every endpoint tested with each role (employee, manager, hr_admin, system_admin) and unauthenticated. Tests must pass in CI.",Critical,16,All feature stories,Test suite covers all protected endpoints; Each endpoint tested with all 4 roles and unauthenticated; RBAC violations cause CI failure; Test run takes < 3 minutes; 0 false positives on passing code,Task,Sprint 5,To Do
Hardening,HARD-002,Ownership Check Test Suite,"As a developer, I want tests confirming that employees cannot access each other's private data so that privacy is guaranteed.","Write tests for: Employee A cannot read Employee B's timesheets, leave requests, or individual HR documents. Manager cannot action non-direct-report data.",Critical,8,HARD-001,Employee A's timesheet not visible to Employee B; Employee A's leave requests not visible to Employee B; Employee A's individual HR docs not in Employee B's document list; Manager X cannot approve/reject Employee Y's leave if Y does not report to X,Task,Sprint 5,To Do
Hardening,HARD-003,State Transition Tests,"As a developer, I want tests validating all status transitions for timesheets and leave so that invalid transitions are blocked at the API level.","Test all valid and invalid status transitions for timesheets (draft?submitted?reviewed, submitted?draft) and leave (pending?approved, pending?rejected, pending?cancelled).",High,6,HARD-001,draft?submitted works for owner; submitted?reviewed works for direct manager; submitted?draft works for direct manager; reviewed?submitted is blocked (409/400); approved leave cannot be cancelled (400); Rejected leave cannot be re-approved,Task,Sprint 5,To Do
Hardening,HARD-005,Manager Mapping Verification Script,"As a system admin, I want a script that identifies users without a manager so that I can fix routing gaps before launch.","Write a CLI script that queries all active employees, identifies those with null manager_id, and outputs a report. Also check that all managers point to valid active users.",High,4,USER-001,Script runs without errors; Output lists users with null manager; Output flags managers pointing to inactive users; Report is human-readable; Can be run by system admin before launch,Task,Sprint 5,To Do
Hardening,HARD-006,Leave Balance Seed Script,"As an HR Admin, I want a seed script that pre-populates default leave balances for all employees so that employees have balances configured at launch.","Write a seed script that creates leave_balances rows for all active employees with default annual=18, sick=10 for the current year if no balance exists.",High,4,LEAVE-008,Script creates balances for all active employees with no existing record; Does not overwrite existing balances; Runs idempotently; Configurable defaults via environment variables; Prints summary of records created,Task,Sprint 5,To Do
Hardening,HARD-007,UAT Sign-off Checklist,"As a product owner, I want a structured UAT checklist executed with real users so that launch confidence is high.",Execute the 10-point verification checklist from PRD section 18 with real M365 accounts. Document pass/fail for each item. Fix any failures before launch.,Critical,8,HARD-001,All 10 checklist items tested with real accounts; Valid M365 login reaches dashboard; Deactivated user receives 403; Employee cannot see another employee's data; Manager can act on direct reports only; hr_admin cannot change roles; system_admin cannot create announcements; Submitted timesheet locked; Approved leave decrements balance once; Search never leaks unauthorized docs; All endpoint tests pass in CI,Task,Sprint 5,To Do
Hardening,HARD-008,Structured Logging & Health Endpoints,"As an ops engineer, I want structured JSON logs and health check endpoints so that the system is observable in production.","Implement /health endpoint on each service (returns 200 with process status and DB connectivity). Ensure all log output is structured JSON with request_id, user_id, action, timestamp fields.",Medium,5,INFRA-003,"GET /health returns 200 with {status: ok, db: connected}; GET /health returns 503 if DB is unreachable; All request logs are JSON with required fields; Slow queries (> 500ms) logged as warnings; Unhandled exceptions logged with stack trace",Task,Sprint 5,To Do
